Micom FDD Data,Time Interval = 2 sec,Save Start Time:,"Friday, December 04 18:51:44, 2020",,,,,NOTE:파일저장중 생성된 공란은 모델확장을 위한 영역입니다. 분석시 불필요할 경우 숨기기 기능을 이용해 주시기 바랍니다.
System Info:,Multi V H/P,Multi V 5,R410A,1Unit,Default Unit:,"C , kPa , m3/h , kBtu/h",User's Unit:,"C , kPa , m3/h , kW"
Distributor:,전문점1,Version:,"0.0.0",LGMV:,8.2.9U,External:,"0"
Installer:,설치자1,EEPROM:,"0.0.0",COMP:,"12.12",FAN:,"2.2"
Model:,모델1,IDU NUM:,10,Connect:,ODU
Site:,현장1,Hrunit NUM:,0,AWHP:,0,DXC:,0,FAU:,0,GHU:,0,WHU:,0,CASCADE:,0,SHOWCASE:,0,
siter,time,운전모드,Error,ErrorUnit,시운전 종류,시운전 스텝,총봉입냉매량,시운전완료여부,남은시간(min),시운전 에러,실외기 EEV 판정,실내기 EEV 판정,냉매량 판정,냉매량 과부족,실시간 계산값,실시간 계산값,FDD 표시 스텝,기본봉입냉매량
622,19:12:30,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
623,19:12:32,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
624,19:12:34,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
625,19:12:36,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
626,19:12:38,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
627,19:12:40,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
628,19:12:42,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
629,19:12:44,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
630,19:12:46,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
631,19:12:48,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
632,19:12:50,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
633,19:12:52,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
634,19:12:54,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
635,19:12:56,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
636,19:12:58,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
637,19:13:00,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
638,19:13:02,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
639,19:13:04,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
640,19:13:06,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
641,19:13:08,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
642,19:13:10,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
643,19:13:12,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
644,19:13:14,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
645,19:13:16,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
646,19:13:18,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
647,19:13:20,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
648,19:13:22,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
649,19:13:24,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
650,19:13:26,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
651,19:13:28,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
652,19:13:30,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
653,19:13:32,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
654,19:13:34,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
655,19:13:36,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
656,19:13:38,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
657,19:13:40,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
658,19:13:42,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
659,19:13:44,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
660,19:13:46,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
661,19:13:48,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
662,19:13:50,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
663,19:13:52,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
664,19:13:54,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
665,19:13:56,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
666,19:13:58,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
667,19:14:00,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
668,19:14:02,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
669,19:14:04,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
670,19:14:06,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
671,19:14:08,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
672,19:14:10,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
673,19:14:12,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
674,19:14:14,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
675,19:14:16,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
676,19:14:18,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
677,19:14:20,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
678,19:14:22,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
679,19:14:24,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
680,19:14:26,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
681,19:14:28,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
682,19:14:30,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
683,19:14:32,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
684,19:14:34,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
685,19:14:36,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
686,19:14:38,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
687,19:14:40,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
688,19:14:42,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
689,19:14:44,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
690,19:14:46,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
691,19:14:48,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
692,19:14:50,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
693,19:14:52,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
694,19:14:54,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
695,19:14:56,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
696,19:14:58,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
697,19:15:00,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
698,19:15:02,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
699,19:15:04,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
700,19:15:06,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
701,19:15:08,2,,,TXT_FDD_ITR_HEAT,0,25.00,TXT_FDD_COMPLETED,0,TXT_FDD_NORMAL,TXT_REPORT_EEV_MESSAGE2_CN,TXT_REPORT_EEV_MESSAGE3_C1,TXT_REPORT_MESSAGE3_DISABLE,TXT_FDD_DEFAULT,0.000000,0.00,0,0.00
